"0","da <- read.csv(""First.csv"")"
"0","df<-da"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","38"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oprice  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 15.1 19.2 16 19.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oprod   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.7 20.6 20.7 21.4 21.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gprice  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.28 1.76 1.7 1.89 1.92 2.04 2 2.07 2.15 1.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gprod   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.04 8.51 8.76 9.2 9.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oreserve"
"1",""
"1",":"
"1"," num  "
"1",""
"1","699 700 889 907 1002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wrate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.76 3.24 3.58 4.48 3.57 2.83 1.22 1.68 1.62 3.04"
"1",""
"1"," ..."
"1",""
"1","
"
